1.0862 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
89.7772 	EXP 	NbackInstructionWideImg: autoDraw = True
89.7939 	EXP 	NbackInstructionWideImg: autoDraw = True
89.8106 	EXP 	NbackInstructionWideImg: autoDraw = True
89.8273 	EXP 	NbackInstructionWideImg: autoDraw = True
89.8440 	EXP 	NbackInstructionWideImg: autoDraw = True
89.8607 	EXP 	NbackInstructionWideImg: autoDraw = True
89.8773 	EXP 	NbackInstructionWideImg: autoDraw = True
89.8940 	EXP 	NbackInstructionWideImg: autoDraw = True
89.9106 	EXP 	NbackInstructionWideImg: autoDraw = True
89.9273 	EXP 	NbackInstructionWideImg: autoDraw = True
89.9440 	EXP 	NbackInstructionWideImg: autoDraw = True
89.9606 	EXP 	NbackInstructionWideImg: autoDraw = True
89.9773 	EXP 	NbackInstructionWideImg: autoDraw = True
89.9940 	EXP 	NbackInstructionWideImg: autoDraw = True
90.0106 	EXP 	NbackInstructionWideImg: image = 'c:\\Users\\Dartmouth\\Documents\\GitHub\\canlab\\WASABI_public\\fMRI Tasks\\N-of-Few\\WASABI distractmap\\instruction_stim\\20.png'
90.0106 	EXP 	NbackInstructionWideImg: autoDraw = True
90.0273 	EXP 	NbackInstructionWideImg: autoDraw = True
90.0440 	EXP 	NbackInstructionWideImg: autoDraw = True
90.0606 	EXP 	NbackInstructionWideImg: autoDraw = True
90.0773 	EXP 	NbackInstructionWideImg: autoDraw = True
90.0940 	EXP 	NbackInstructionWideImg: autoDraw = True
90.1106 	EXP 	NbackInstructionWideImg: autoDraw = True
90.1273 	EXP 	NbackInstructionWideImg: autoDraw = True
90.1440 	EXP 	NbackInstructionWideImg: autoDraw = True
90.1605 	EXP 	NbackInstructionWideImg: autoDraw = True
90.1773 	EXP 	NbackInstructionWideImg: autoDraw = True
90.1940 	EXP 	NbackInstructionWideImg: autoDraw = True
90.2107 	EXP 	NbackInstructionWideImg: autoDraw = True
90.2273 	EXP 	NbackInstructionWideImg: autoDraw = True
90.2440 	EXP 	NbackInstructionWideImg: autoDraw = True
90.2607 	EXP 	NbackInstructionWideImg: autoDraw = True
90.2773 	EXP 	NbackInstructionWideImg: autoDraw = True
90.2940 	EXP 	NbackInstructionWideImg: autoDraw = True
90.3107 	EXP 	NbackInstructionWideImg: autoDraw = True
90.3273 	EXP 	NbackInstructionWideImg: autoDraw = True
90.3440 	EXP 	NbackInstructionWideImg: autoDraw = True
90.3607 	EXP 	NbackInstructionWideImg: autoDraw = True
90.3774 	EXP 	NbackInstructionWideImg: autoDraw = True
90.3940 	EXP 	NbackInstructionWideImg: autoDraw = True
90.4106 	EXP 	NbackInstructionWideImg: autoDraw = True
90.4273 	EXP 	NbackInstructionWideImg: autoDraw = True
90.4440 	EXP 	NbackInstructionWideImg: autoDraw = True
90.4606 	EXP 	NbackInstructionWideImg: autoDraw = True
90.4773 	EXP 	NbackInstructionWideImg: autoDraw = True
90.4939 	EXP 	NbackInstructionWideImg: autoDraw = True
90.5106 	EXP 	NbackInstructionWideImg: autoDraw = True
90.5273 	EXP 	NbackInstructionWideImg: autoDraw = True
90.5440 	EXP 	NbackInstructionWideImg: autoDraw = True
90.5606 	EXP 	NbackInstructionWideImg: autoDraw = True
90.5773 	EXP 	NbackInstructionWideImg: autoDraw = True
90.5940 	EXP 	NbackInstructionWideImg: autoDraw = True
90.6107 	EXP 	NbackInstructionWideImg: autoDraw = True
90.6272 	EXP 	NbackInstructionWideImg: autoDraw = True
90.6440 	EXP 	NbackInstructionWideImg: autoDraw = True
90.6606 	EXP 	NbackInstructionWideImg: autoDraw = True
90.6773 	EXP 	NbackInstructionWideImg: autoDraw = True
90.6940 	EXP 	NbackInstructionWideImg: autoDraw = True
90.7107 	EXP 	NbackInstructionWideImg: autoDraw = True
90.7273 	EXP 	NbackInstructionWideImg: autoDraw = True
90.7440 	EXP 	NbackInstructionWideImg: autoDraw = True
90.7606 	EXP 	NbackInstructionWideImg: autoDraw = True
90.7773 	EXP 	NbackInstructionWideImg: autoDraw = True
90.7940 	EXP 	NbackInstructionWideImg: autoDraw = True
90.8106 	EXP 	NbackInstructionWideImg: autoDraw = True
90.8273 	EXP 	NbackInstructionWideImg: autoDraw = True
90.8440 	EXP 	NbackInstructionWideImg: autoDraw = True
90.8606 	EXP 	NbackInstructionWideImg: autoDraw = True
90.8773 	EXP 	NbackInstructionWideImg: autoDraw = True
90.8940 	EXP 	NbackInstructionWideImg: autoDraw = True
90.9107 	EXP 	NbackInstructionWideImg: autoDraw = True
90.9273 	EXP 	NbackInstructionWideImg: autoDraw = True
90.9440 	EXP 	NbackInstructionWideImg: autoDraw = True
90.9606 	EXP 	NbackInstructionWideImg: autoDraw = True
90.9773 	EXP 	NbackInstructionWideImg: autoDraw = True
90.9940 	EXP 	NbackInstructionWideImg: autoDraw = True
91.0106 	EXP 	NbackInstructionWideImg: image = 'c:\\Users\\Dartmouth\\Documents\\GitHub\\canlab\\WASABI_public\\fMRI Tasks\\N-of-Few\\WASABI distractmap\\instruction_stim\\21.png'
91.0106 	EXP 	NbackInstructionWideImg: autoDraw = True
91.0273 	EXP 	NbackInstructionWideImg: autoDraw = True
91.0439 	EXP 	NbackInstructionWideImg: autoDraw = True
91.0606 	EXP 	NbackInstructionWideImg: autoDraw = True
91.0773 	EXP 	NbackInstructionWideImg: autoDraw = True
91.0940 	EXP 	NbackInstructionWideImg: autoDraw = True
91.1106 	EXP 	NbackInstructionWideImg: autoDraw = True
91.1273 	EXP 	NbackInstructionWideImg: autoDraw = True
91.1439 	EXP 	NbackInstructionWideImg: autoDraw = True
91.1606 	EXP 	NbackInstructionWideImg: autoDraw = True
91.1772 	EXP 	NbackInstructionWideImg: autoDraw = True
91.1940 	EXP 	NbackInstructionWideImg: autoDraw = True
91.2107 	EXP 	NbackInstructionWideImg: autoDraw = True
91.2273 	EXP 	NbackInstructionWideImg: autoDraw = True
91.2440 	EXP 	NbackInstructionWideImg: autoDraw = True
91.2606 	EXP 	NbackInstructionWideImg: autoDraw = True
91.2773 	EXP 	NbackInstructionWideImg: autoDraw = True
91.2940 	EXP 	NbackInstructionWideImg: autoDraw = True
91.3106 	EXP 	NbackInstructionWideImg: autoDraw = True
91.3273 	EXP 	NbackInstructionWideImg: autoDraw = True
91.3440 	EXP 	NbackInstructionWideImg: autoDraw = True
91.3606 	EXP 	NbackInstructionWideImg: autoDraw = True
91.3768 	EXP 	NbackInstructionWideImg: autoDraw = True
91.3939 	EXP 	NbackInstructionWideImg: autoDraw = True
91.4106 	EXP 	NbackInstructionWideImg: autoDraw = True
91.4273 	EXP 	NbackInstructionWideImg: autoDraw = True
91.4440 	EXP 	NbackInstructionWideImg: autoDraw = True
91.4606 	EXP 	NbackInstructionWideImg: autoDraw = True
91.4773 	EXP 	NbackInstructionWideImg: autoDraw = True
91.4940 	EXP 	NbackInstructionWideImg: autoDraw = True
91.5106 	EXP 	NbackInstructionWideImg: autoDraw = True
91.5273 	EXP 	NbackInstructionWideImg: autoDraw = True
91.5440 	EXP 	NbackInstructionWideImg: autoDraw = True
91.5606 	EXP 	NbackInstructionWideImg: autoDraw = True
91.5773 	EXP 	NbackInstructionWideImg: autoDraw = True
91.5940 	EXP 	NbackInstructionWideImg: autoDraw = True
91.6107 	EXP 	NbackInstructionWideImg: autoDraw = True
91.6273 	EXP 	NbackInstructionWideImg: autoDraw = True
91.6440 	EXP 	NbackInstructionWideImg: autoDraw = True
91.6606 	EXP 	NbackInstructionWideImg: autoDraw = True
91.6773 	EXP 	NbackInstructionWideImg: autoDraw = True
91.6940 	EXP 	NbackInstructionWideImg: autoDraw = True
91.7106 	EXP 	NbackInstructionWideImg: autoDraw = True
91.7273 	EXP 	NbackInstructionWideImg: autoDraw = True
91.7440 	EXP 	NbackInstructionWideImg: autoDraw = True
91.7606 	EXP 	NbackInstructionWideImg: autoDraw = True
91.7773 	EXP 	NbackInstructionWideImg: autoDraw = True
91.7940 	EXP 	NbackInstructionWideImg: autoDraw = True
91.8106 	EXP 	NbackInstructionWideImg: autoDraw = True
91.8273 	EXP 	NbackInstructionWideImg: autoDraw = True
91.8439 	EXP 	NbackInstructionWideImg: autoDraw = True
91.8606 	EXP 	NbackInstructionWideImg: autoDraw = True
91.8773 	EXP 	NbackInstructionWideImg: autoDraw = True
91.8940 	EXP 	NbackInstructionWideImg: autoDraw = True
91.9107 	EXP 	NbackInstructionWideImg: autoDraw = True
91.9273 	EXP 	NbackInstructionWideImg: autoDraw = True
91.9440 	EXP 	NbackInstructionWideImg: autoDraw = True
91.9607 	EXP 	NbackInstructionWideImg: autoDraw = True
91.9773 	EXP 	NbackInstructionWideImg: autoDraw = True
91.9940 	EXP 	NbackInstructionWideImg: autoDraw = True
92.0107 	EXP 	NbackInstructionWideImg: autoDraw = True
92.0273 	EXP 	NbackInstructionWideImg: image = 'c:\\Users\\Dartmouth\\Documents\\GitHub\\canlab\\WASABI_public\\fMRI Tasks\\N-of-Few\\WASABI distractmap\\instruction_stim\\22.png'
92.0273 	EXP 	NbackInstructionWideImg: autoDraw = True
92.0440 	EXP 	NbackInstructionWideImg: autoDraw = True
92.0607 	EXP 	NbackInstructionWideImg: autoDraw = True
92.0773 	EXP 	NbackInstructionWideImg: autoDraw = True
92.0940 	EXP 	NbackInstructionWideImg: autoDraw = True
92.1107 	EXP 	NbackInstructionWideImg: autoDraw = True
92.1273 	EXP 	NbackInstructionWideImg: autoDraw = True
92.1440 	EXP 	NbackInstructionWideImg: autoDraw = True
92.1607 	EXP 	NbackInstructionWideImg: autoDraw = True
92.1773 	EXP 	NbackInstructionWideImg: autoDraw = True
92.1941 	EXP 	NbackInstructionWideImg: autoDraw = True
92.2107 	EXP 	NbackInstructionWideImg: autoDraw = True
92.2274 	EXP 	NbackInstructionWideImg: autoDraw = True
92.2440 	EXP 	NbackInstructionWideImg: autoDraw = True
92.2606 	EXP 	NbackInstructionWideImg: autoDraw = True
92.2773 	EXP 	NbackInstructionWideImg: autoDraw = True
92.2940 	EXP 	NbackInstructionWideImg: autoDraw = True
92.3106 	EXP 	NbackInstructionWideImg: autoDraw = True
92.3273 	EXP 	NbackInstructionWideImg: autoDraw = True
92.3440 	EXP 	NbackInstructionWideImg: autoDraw = True
92.3607 	EXP 	NbackInstructionWideImg: autoDraw = True
92.3774 	EXP 	NbackInstructionWideImg: autoDraw = True
92.3940 	EXP 	NbackInstructionWideImg: autoDraw = True
92.4107 	EXP 	NbackInstructionWideImg: autoDraw = True
92.4274 	EXP 	NbackInstructionWideImg: autoDraw = True
92.4440 	EXP 	NbackInstructionWideImg: autoDraw = True
92.4607 	EXP 	NbackInstructionWideImg: autoDraw = True
92.4773 	EXP 	NbackInstructionWideImg: autoDraw = True
92.4940 	EXP 	NbackInstructionWideImg: autoDraw = True
92.5107 	EXP 	NbackInstructionWideImg: autoDraw = True
92.5273 	EXP 	NbackInstructionWideImg: autoDraw = True
92.5440 	EXP 	NbackInstructionWideImg: autoDraw = True
92.5607 	EXP 	NbackInstructionWideImg: autoDraw = True
92.5773 	EXP 	NbackInstructionWideImg: autoDraw = True
92.5940 	EXP 	NbackInstructionWideImg: autoDraw = True
92.6107 	EXP 	NbackInstructionWideImg: autoDraw = True
92.6273 	EXP 	NbackInstructionWideImg: autoDraw = True
92.6440 	EXP 	NbackInstructionWideImg: autoDraw = True
92.6607 	EXP 	NbackInstructionWideImg: autoDraw = True
92.6774 	EXP 	NbackInstructionWideImg: autoDraw = True
92.6940 	EXP 	NbackInstructionWideImg: autoDraw = True
92.7107 	EXP 	NbackInstructionWideImg: autoDraw = True
92.7274 	EXP 	NbackInstructionWideImg: autoDraw = True
92.7440 	EXP 	NbackInstructionWideImg: autoDraw = True
92.7607 	EXP 	NbackInstructionWideImg: autoDraw = True
92.7774 	EXP 	NbackInstructionWideImg: autoDraw = True
92.7940 	EXP 	NbackInstructionWideImg: autoDraw = True
92.8107 	EXP 	NbackInstructionWideImg: autoDraw = True
92.8273 	EXP 	NbackInstructionWideImg: autoDraw = True
92.8440 	EXP 	NbackInstructionWideImg: autoDraw = True
92.8606 	EXP 	NbackInstructionWideImg: autoDraw = True
92.8773 	EXP 	NbackInstructionWideImg: autoDraw = True
92.8940 	EXP 	NbackInstructionWideImg: autoDraw = True
92.9106 	EXP 	NbackInstructionWideImg: autoDraw = True
92.9273 	EXP 	NbackInstructionWideImg: autoDraw = True
92.9440 	EXP 	NbackInstructionWideImg: autoDraw = True
92.9607 	EXP 	NbackInstructionWideImg: autoDraw = True
92.9773 	EXP 	NbackInstructionWideImg: autoDraw = True
92.9940 	EXP 	NbackInstructionWideImg: autoDraw = True
93.0106 	EXP 	NbackInstructionWideImg: autoDraw = True
93.0273 	EXP 	NbackInstructionWideImg: autoDraw = True
93.0440 	EXP 	NbackInstructionWideImg: image = 'c:\\Users\\Dartmouth\\Documents\\GitHub\\canlab\\WASABI_public\\fMRI Tasks\\N-of-Few\\WASABI distractmap\\instruction_stim\\23.png'
93.0440 	EXP 	NbackInstructionWideImg: autoDraw = True
93.0606 	EXP 	NbackInstructionWideImg: autoDraw = True
93.0773 	EXP 	NbackInstructionWideImg: autoDraw = True
93.0940 	EXP 	NbackInstructionWideImg: autoDraw = True
93.1107 	EXP 	NbackInstructionWideImg: autoDraw = True
93.1273 	EXP 	NbackInstructionWideImg: autoDraw = True
93.1440 	EXP 	NbackInstructionWideImg: autoDraw = True
93.1607 	EXP 	NbackInstructionWideImg: autoDraw = True
93.1773 	EXP 	NbackInstructionWideImg: autoDraw = True
93.1940 	EXP 	NbackInstructionWideImg: autoDraw = True
93.2106 	EXP 	NbackInstructionWideImg: autoDraw = True
93.2273 	EXP 	NbackInstructionWideImg: autoDraw = True
93.2440 	EXP 	NbackInstructionWideImg: autoDraw = True
93.2607 	EXP 	NbackInstructionWideImg: autoDraw = True
93.2773 	EXP 	NbackInstructionWideImg: autoDraw = True
93.2940 	EXP 	NbackInstructionWideImg: autoDraw = True
93.3106 	EXP 	NbackInstructionWideImg: autoDraw = True
93.3273 	EXP 	NbackInstructionWideImg: autoDraw = True
93.3440 	EXP 	NbackInstructionWideImg: autoDraw = True
93.3606 	EXP 	NbackInstructionWideImg: autoDraw = True
93.3773 	EXP 	NbackInstructionWideImg: autoDraw = True
93.3941 	EXP 	NbackInstructionWideImg: autoDraw = True
93.4107 	EXP 	NbackInstructionWideImg: autoDraw = True
93.4273 	EXP 	NbackInstructionWideImg: autoDraw = True
93.4440 	EXP 	NbackInstructionWideImg: autoDraw = True
93.4607 	EXP 	NbackInstructionWideImg: autoDraw = True
93.4773 	EXP 	NbackInstructionWideImg: autoDraw = True
93.4940 	EXP 	NbackInstructionWideImg: autoDraw = True
93.5107 	EXP 	NbackInstructionWideImg: autoDraw = True
93.5274 	EXP 	NbackInstructionWideImg: autoDraw = True
93.5440 	EXP 	NbackInstructionWideImg: autoDraw = True
93.5607 	EXP 	NbackInstructionWideImg: autoDraw = True
93.5773 	EXP 	NbackInstructionWideImg: autoDraw = True
93.5940 	EXP 	NbackInstructionWideImg: autoDraw = True
93.6107 	EXP 	NbackInstructionWideImg: autoDraw = True
93.6273 	EXP 	NbackInstructionWideImg: autoDraw = True
93.6440 	EXP 	NbackInstructionWideImg: autoDraw = True
93.6607 	EXP 	NbackInstructionWideImg: autoDraw = True
93.6773 	EXP 	NbackInstructionWideImg: autoDraw = True
93.6940 	EXP 	NbackInstructionWideImg: autoDraw = True
93.7107 	EXP 	NbackInstructionWideImg: autoDraw = True
93.7273 	EXP 	NbackInstructionWideImg: autoDraw = True
93.7440 	EXP 	NbackInstructionWideImg: autoDraw = True
93.7607 	EXP 	NbackInstructionWideImg: autoDraw = True
93.7773 	EXP 	NbackInstructionWideImg: autoDraw = True
93.7939 	EXP 	NbackInstructionWideImg: autoDraw = True
93.8107 	EXP 	NbackInstructionWideImg: autoDraw = True
93.8273 	EXP 	NbackInstructionWideImg: autoDraw = True
93.8440 	EXP 	NbackInstructionWideImg: autoDraw = True
93.8607 	EXP 	NbackInstructionWideImg: autoDraw = True
93.8773 	EXP 	NbackInstructionWideImg: autoDraw = True
93.8940 	EXP 	NbackInstructionWideImg: autoDraw = True
93.9107 	EXP 	NbackInstructionWideImg: autoDraw = True
93.9273 	EXP 	NbackInstructionWideImg: autoDraw = True
93.9440 	EXP 	NbackInstructionWideImg: autoDraw = True
93.9607 	EXP 	NbackInstructionWideImg: autoDraw = True
93.9773 	EXP 	NbackInstructionWideImg: autoDraw = True
93.9940 	EXP 	NbackInstructionWideImg: autoDraw = True
94.0107 	EXP 	NbackInstructionWideImg: autoDraw = True
94.0273 	EXP 	NbackInstructionWideImg: autoDraw = True
94.0440 	EXP 	NbackInstructionWideImg: autoDraw = True
94.0607 	EXP 	NbackInstructionWideImg: image = 'c:\\Users\\Dartmouth\\Documents\\GitHub\\canlab\\WASABI_public\\fMRI Tasks\\N-of-Few\\WASABI distractmap\\instruction_stim\\24.png'
94.0607 	EXP 	NbackInstructionWideImg: autoDraw = True
94.0773 	EXP 	ClickPrompt: autoDraw = True
94.0773 	EXP 	NbackInstructionWideImg: autoDraw = True
94.0940 	EXP 	NbackInstructionWideImg: autoDraw = True
94.1107 	EXP 	NbackInstructionWideImg: autoDraw = True
94.1273 	EXP 	NbackInstructionWideImg: autoDraw = True
94.1440 	EXP 	NbackInstructionWideImg: autoDraw = True
94.1607 	EXP 	NbackInstructionWideImg: autoDraw = True
94.1773 	EXP 	NbackInstructionWideImg: autoDraw = True
94.1940 	EXP 	NbackInstructionWideImg: autoDraw = True
94.2107 	EXP 	NbackInstructionWideImg: autoDraw = True
94.2273 	EXP 	NbackInstructionWideImg: autoDraw = True
94.2440 	EXP 	NbackInstructionWideImg: autoDraw = True
94.2607 	EXP 	NbackInstructionWideImg: autoDraw = True
94.2773 	EXP 	NbackInstructionWideImg: autoDraw = True
94.2940 	EXP 	NbackInstructionWideImg: autoDraw = True
94.3107 	EXP 	NbackInstructionWideImg: autoDraw = True
94.3273 	EXP 	NbackInstructionWideImg: autoDraw = True
94.3439 	EXP 	NbackInstructionWideImg: autoDraw = True
94.3607 	EXP 	NbackInstructionWideImg: autoDraw = True
94.3773 	EXP 	NbackInstructionWideImg: autoDraw = True
94.3940 	EXP 	NbackInstructionWideImg: autoDraw = True
94.4107 	EXP 	NbackInstructionWideImg: autoDraw = True
94.4273 	EXP 	NbackInstructionWideImg: autoDraw = True
94.4440 	EXP 	NbackInstructionWideImg: autoDraw = True
94.4607 	EXP 	NbackInstructionWideImg: autoDraw = True
94.4773 	EXP 	NbackInstructionWideImg: autoDraw = True
94.4940 	EXP 	NbackInstructionWideImg: autoDraw = True
94.5107 	EXP 	NbackInstructionWideImg: autoDraw = True
94.5274 	EXP 	NbackInstructionWideImg: autoDraw = True
94.5440 	EXP 	NbackInstructionWideImg: autoDraw = True
94.5607 	EXP 	NbackInstructionWideImg: autoDraw = True
94.5774 	EXP 	NbackInstructionWideImg: autoDraw = True
94.5941 	EXP 	NbackInstructionWideImg: autoDraw = True
94.6106 	EXP 	NbackInstructionWideImg: autoDraw = True
94.6273 	EXP 	NbackInstructionWideImg: autoDraw = True
94.6440 	EXP 	NbackInstructionWideImg: autoDraw = True
94.6607 	EXP 	NbackInstructionWideImg: autoDraw = True
94.6774 	EXP 	NbackInstructionWideImg: autoDraw = True
94.6940 	EXP 	NbackInstructionWideImg: autoDraw = True
94.7107 	EXP 	NbackInstructionWideImg: autoDraw = True
94.7273 	EXP 	NbackInstructionWideImg: autoDraw = True
94.7440 	EXP 	NbackInstructionWideImg: autoDraw = True
94.7606 	EXP 	NbackInstructionWideImg: autoDraw = True
94.7773 	EXP 	NbackInstructionWideImg: autoDraw = True
94.7940 	EXP 	NbackInstructionWideImg: autoDraw = True
94.8107 	EXP 	NbackInstructionWideImg: autoDraw = True
94.8273 	EXP 	NbackInstructionWideImg: autoDraw = True
94.8440 	EXP 	NbackInstructionWideImg: autoDraw = True
94.8607 	EXP 	NbackInstructionWideImg: autoDraw = True
94.8774 	EXP 	NbackInstructionWideImg: autoDraw = True
94.8940 	EXP 	NbackInstructionWideImg: autoDraw = True
94.9107 	EXP 	NbackInstructionWideImg: autoDraw = True
94.9273 	EXP 	NbackInstructionWideImg: autoDraw = True
94.9440 	EXP 	NbackInstructionWideImg: autoDraw = True
94.9607 	EXP 	NbackInstructionWideImg: autoDraw = True
